campus,unarticulated_receiver,districts_blocked,districts
UCLA,COM SCI 35L,72,Allan Hancock Joint Community College District | Antelope Valley Community College District | Barstow Community College District | Butte-Glenn Community College District | Cabrillo Community College District | Cerritos Community College District | Chabot-Las Positas Community College District | Chaffey Community College District | Citrus Community College District | Coast Community College District | Compton Community College District | Contra Costa Community College District | Copper Mountain Community College District | Desert Community College District | El Camino Community College District | Feather River Community College District | Foothill-De Anza Community College District | Gavilan Community College District | Glendale Community College District | Grossmont-Cuyamaca Community College District | Hartnell Community College District | Imperial Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Los Angeles Community College District | Los Rios Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | MiraCosta Community College District | Monterey Peninsula Community College District | Mt. San Antonio Community College District | Mt. San Jacinto Community College District | Napa Valley Community College District | North Orange County Community College District | Ohlone Community College District | Palo Verde Community College District | Palomar Community College District | Pasadena Area Community College District | Peralta Community College District | Rancho Santiago Community College District | Redwoods Community College District | Rio Hondo Community College District | Riverside Community College District | San Bernardino Community College District | San Diego Community College District | San Francisco Community College District | San Joaquin Delta Community College District | San Jose-Evergreen Community College District | San Luis Obispo County Community College District | San Mateo County Community College District | Santa Barbara Community College District | Santa Clarita Community College District | Santa Monica Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Sierra Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Sonoma County Junior College District | South Orange County Community College District | Southwestern Community College District | State Center Community College District | Ventura County Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | West Valley-Mission Community College District | Yosemite Community College District | Yuba Community College District
UCSD,CSE 29,71,Allan Hancock Joint Community College District | Antelope Valley Community College District | Barstow Community College District | Butte-Glenn Community College District | Cabrillo Community College District | Cerritos Community College District | Chabot-Las Positas Community College District | Chaffey Community College District | Citrus Community College District | Coast Community College District | Compton Community College District | Contra Costa Community College District | Copper Mountain Community College District | Desert Community College District | El Camino Community College District | Feather River Community College District | Foothill-De Anza Community College District | Gavilan Community College District | Glendale Community College District | Grossmont-Cuyamaca Community College District | Hartnell Community College District | Imperial Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Los Angeles Community College District | Los Rios Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | MiraCosta Community College District | Monterey Peninsula Community College District | Mt. San Antonio Community College District | Mt. San Jacinto Community College District | Napa Valley Community College District | North Orange County Community College District | Ohlone Community College District | Palo Verde Community College District | Pasadena Area Community College District | Peralta Community College District | Rancho Santiago Community College District | Redwoods Community College District | Rio Hondo Community College District | Riverside Community College District | San Bernardino Community College District | San Diego Community College District | San Francisco Community College District | San Joaquin Delta Community College District | San Jose-Evergreen Community College District | San Luis Obispo County Community College District | San Mateo County Community College District | Santa Barbara Community College District | Santa Clarita Community College District | Santa Monica Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Sierra Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Sonoma County Junior College District | South Orange County Community College District | Southwestern Community College District | State Center Community College District | Ventura County Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | West Valley-Mission Community College District | Yosemite Community College District | Yuba Community College District
UCSD,CSE 21,70,Allan Hancock Joint Community College District | Antelope Valley Community College District | Barstow Community College District | Butte-Glenn Community College District | Cabrillo Community College District | Cerritos Community College District | Chabot-Las Positas Community College District | Chaffey Community College District | Citrus Community College District | Coast Community College District | Compton Community College District | Contra Costa Community College District | Copper Mountain Community College District | Desert Community College District | El Camino Community College District | Feather River Community College District | Foothill-De Anza Community College District | Gavilan Community College District | Glendale Community College District | Grossmont-Cuyamaca Community College District | Hartnell Community College District | Imperial Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Los Angeles Community College District | Los Rios Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | MiraCosta Community College District | Monterey Peninsula Community College District | Mt. San Antonio Community College District | Mt. San Jacinto Community College District | Napa Valley Community College District | Ohlone Community College District | Palo Verde Community College District | Palomar Community College District | Pasadena Area Community College District | Peralta Community College District | Rancho Santiago Community College District | Redwoods Community College District | Rio Hondo Community College District | Riverside Community College District | San Bernardino Community College District | San Diego Community College District | San Francisco Community College District | San Joaquin Delta Community College District | San Jose-Evergreen Community College District | San Luis Obispo County Community College District | San Mateo County Community College District | Santa Barbara Community College District | Santa Clarita Community College District | Santa Monica Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Sierra Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Sonoma County Junior College District | Southwestern Community College District | State Center Community College District | Ventura County Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | West Valley-Mission Community College District | Yosemite Community College District | Yuba Community College District
UCLA,1 of [COM SCI M51A / EC ENGR M16],63,Allan Hancock Joint Community College District | Antelope Valley Community College District | Barstow Community College District | Butte-Glenn Community College District | Cabrillo Community College District | Cerritos Community College District | Chabot-Las Positas Community College District | Chaffey Community College District | Citrus Community College District | Coast Community College District | Compton Community College District | Contra Costa Community College District | Copper Mountain Community College District | Desert Community College District | El Camino Community College District | Feather River Community College District | Foothill-De Anza Community College District | Gavilan Community College District | Grossmont-Cuyamaca Community College District | Hartnell Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | MiraCosta Community College District | Monterey Peninsula Community College District | Mt. San Antonio Community College District | Mt. San Jacinto Community College District | Napa Valley Community College District | North Orange County Community College District | Ohlone Community College District | Palo Verde Community College District | Palomar Community College District | Peralta Community College District | Rancho Santiago Community College District | Redwoods Community College District | Rio Hondo Community College District | Riverside Community College District | San Bernardino Community College District | San Diego Community College District | San Francisco Community College District | San Joaquin Delta Community College District | San Jose-Evergreen Community College District | San Luis Obispo County Community College District | San Mateo County Community College District | Santa Clarita Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Sierra Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Sonoma County Junior College District | Southwestern Community College District | Ventura County Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | West Valley-Mission Community College District | Yosemite Community College District | Yuba Community College District
UCD,ECS 036C,38,Allan Hancock Joint Community College District | Barstow Community College District | Butte-Glenn Community College District | Chaffey Community College District | Citrus Community College District | Compton Community College District | Copper Mountain Community College District | Feather River Community College District | Grossmont-Cuyamaca Community College District | Hartnell Community College District | Imperial Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Mendocino-Lake Community College District | Merced Community College District | Monterey Peninsula Community College District | Mt. San Antonio Community College District | Napa Valley Community College District | Palo Verde Community College District | Rancho Santiago Community College District | Redwoods Community College District | Rio Hondo Community College District | San Diego Community College District | San Joaquin Delta Community College District | San Jose-Evergreen Community College District | Santa Clarita Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Sonoma County Junior College District | Southwestern Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yosemite Community College District | Yuba Community College District
UCSD,CSE 30,36,Chaffey Community College District | Citrus Community College District | Compton Community College District | Copper Mountain Community College District | El Camino Community College District | Feather River Community College District | Gavilan Community College District | Hartnell Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | Mt. San Antonio Community College District | Mt. San Jacinto Community College District | Napa Valley Community College District | Palo Verde Community College District | Pasadena Area Community College District | Peralta Community College District | Redwoods Community College District | Rio Hondo Community College District | Riverside Community College District | San Bernardino Community College District | San Luis Obispo County Community College District | Santa Clarita Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yosemite Community College District | Yuba Community College District
UCI,I&C SCI 31 + I&C SCI 32 + I&C SCI 33,29,Allan Hancock Joint Community College District | Butte-Glenn Community College District | Citrus Community College District | Desert Community College District | Feather River Community College District | Gavilan Community College District | Hartnell Community College District | Imperial Community College District | Kern Community College District | Lassen Community College District | Mendocino-Lake Community College District | Mt. San Antonio Community College District | Napa Valley Community College District | Ohlone Community College District | Palo Verde Community College District | Redwoods Community College District | Rio Hondo Community College District | San Joaquin Delta Community College District | San Luis Obispo County Community College District | Santa Clarita Community College District | Shasta-Tehama-Trinity Joint Community College District | Sierra Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Sonoma County Junior College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yuba Community College District
UCSD,CSE 12,29,Allan Hancock Joint Community College District | Butte-Glenn Community College District | Chaffey Community College District | Citrus Community College District | Copper Mountain Community College District | Desert Community College District | Feather River Community College District | Gavilan Community College District | Hartnell Community College District | Kern Community College District | Lassen Community College District | Mendocino-Lake Community College District | Merced Community College District | Monterey Peninsula Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | Rio Hondo Community College District | Riverside Community College District | San Joaquin Delta Community College District | San Jose-Evergreen Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Sonoma County Junior College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yuba Community College District
UCLA,COM SCI 32,27,Allan Hancock Joint Community College District | Barstow Community College District | Compton Community College District | Copper Mountain Community College District | Desert Community College District | Feather River Community College District | Grossmont-Cuyamaca Community College District | Hartnell Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Merced Community College District | Monterey Peninsula Community College District | Palo Verde Community College District | Redwoods Community College District | Rio Hondo Community College District | San Luis Obispo County Community College District | Santa Clarita Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Southwestern Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yosemite Community College District
UCLA,COM SCI 33,26,Allan Hancock Joint Community College District | Barstow Community College District | Butte-Glenn Community College District | Cabrillo Community College District | Cerritos Community College District | Compton Community College District | Copper Mountain Community College District | Desert Community College District | Feather River Community College District | Gavilan Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | Palo Verde Community College District | Redwoods Community College District | San Bernardino Community College District | San Joaquin Delta Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | West Hills Community College District | West Kern Community College District
UCLA,COM SCI 31,25,Allan Hancock Joint Community College District | Antelope Valley Community College District | Barstow Community College District | Butte-Glenn Community College District | Compton Community College District | Copper Mountain Community College District | Desert Community College District | Feather River Community College District | Gavilan Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Merced Community College District | Palo Verde Community College District | Redwoods Community College District | San Luis Obispo County Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Sonoma County Junior College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yosemite Community College District
UCSD,CSE 11,25,Butte-Glenn Community College District | Chaffey Community College District | Citrus Community College District | Copper Mountain Community College District | Desert Community College District | Feather River Community College District | Gavilan Community College District | Hartnell Community College District | Kern Community College District | Lassen Community College District | Long Beach Community College District | Marin Community College District | Merced Community College District | Monterey Peninsula Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | San Bernardino Community College District | San Joaquin Delta Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | West Hills Community College District | West Kern Community College District
UCSD,CSE 20,23,Butte-Glenn Community College District | Chaffey Community College District | Citrus Community College District | Feather River Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Mendocino-Lake Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | San Bernardino Community College District | San Joaquin Delta Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Siskiyou Joint Community College District | Solano Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yosemite Community College District | Yuba Community College District
UCI,1 of [I&C SCI 45C / I&C SCI 46 / I&C SCI 51 / I&C SCI 53 / I&C SCI 6B / I&C SCI 6D / IN4MATX 43 / STATS 67],22,Butte-Glenn Community College District | Chaffey Community College District | Citrus Community College District | Feather River Community College District | Hartnell Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | San Joaquin Delta Community College District | Santa Clarita Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | Sierra Joint Community College District | Siskiyou Joint Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yosemite Community College District | Yuba Community College District
UCLA,Computer programming courses: C++ preferred,21,Antelope Valley Community College District | Barstow Community College District | Chaffey Community College District | Citrus Community College District | Compton Community College District | Feather River Community College District | Imperial Community College District | Lassen Community College District | Marin Community College District | Mendocino-Lake Community College District | Merced Community College District | MiraCosta Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | San Joaquin Delta Community College District | San Luis Obispo County Community College District | Siskiyou Joint Community College District | Solano Community College District | West Hills Community College District | West Kern Community College District
UCLA,MATH 61,21,Barstow Community College District | Butte-Glenn Community College District | Cerritos Community College District | Copper Mountain Community College District | Feather River Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Mendocino-Lake Community College District | Mt. San Antonio Community College District | Napa Valley Community College District | Palo Verde Community College District | Rancho Santiago Community College District | Redwoods Community College District | Sequoias Community College District | Siskiyou Joint Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District | Yuba Community College District
UCSB,CMPSC 24,19,Citrus Community College District | Feather River Community College District | Imperial Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Merced Community College District | Monterey Peninsula Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | Rio Hondo Community College District | San Luis Obispo County Community College District | Siskiyou Joint Community College District | Solano Community College District | Southwestern Community College District | West Hills Community College District | Yosemite Community College District
UCD,ECS 050,18,Barstow Community College District | Chaffey Community College District | Compton Community College District | El Camino Community College District | Feather River Community College District | Hartnell Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Mt. San Antonio Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | Rio Hondo Community College District | San Diego Community College District | Santa Clarita Community College District | West Hills Community College District | West Kern Community College District
UCD,ECS 036B,17,Allan Hancock Joint Community College District | Barstow Community College District | Citrus Community College District | Compton Community College District | Desert Community College District | Feather River Community College District | Gavilan Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Palo Verde Community College District | Redwoods Community College District | Santa Monica Community College District | Southwestern Community College District | West Hills Community College District | West Kern Community College District
UCSC,CSE 12,17,Barstow Community College District | Chaffey Community College District | Compton Community College District | Feather River Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Long Beach Community College District | Mendocino-Lake Community College District | Napa Valley Community College District | Palo Verde Community College District | Rancho Santiago Community College District | Redwoods Community College District | Sequoias Community College District | Shasta-Tehama-Trinity Joint Community College District | West Hills Community College District | West Kern Community College District
UCSC,CSE 30,17,Barstow Community College District | Chaffey Community College District | Citrus Community College District | Compton Community College District | Copper Mountain Community College District | Feather River Community College District | Imperial Community College District | Lassen Community College District | Mendocino-Lake Community College District | Mt. San Antonio Community College District | Palo Verde Community College District | Redwoods Community College District | San Diego Community College District | Shasta-Tehama-Trinity Joint Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District
UCD,ECS 020,15,Barstow Community College District | Feather River Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Napa Valley Community College District | Palo Verde Community College District | Rancho Santiago Community College District | Redwoods Community College District | Rio Hondo Community College District | Sequoias Community College District | Siskiyou Joint Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District
UCD,ECS 036A,15,Allan Hancock Joint Community College District | Barstow Community College District | Butte-Glenn Community College District | Compton Community College District | Desert Community College District | Feather River Community College District | Hartnell Community College District | Kern Community College District | Lake Tahoe Community College District | Lassen Community College District | Palo Verde Community College District | San Joaquin Delta Community College District | Santa Monica Community College District | Victor Valley Community College District | West Hills Community College District
UCR,CS 10B,14,Antelope Valley Community College District | Chaffey Community College District | Compton Community College District | Feather River Community College District | Hartnell Community College District | Lassen Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | Solano Community College District | Southwestern Community College District | Ventura County Community College District | West Hills Community College District | West Kern Community College District
UCSC,CSE 16,14,Chaffey Community College District | Feather River Community College District | Glendale Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Napa Valley Community College District | Palo Verde Community College District | Redwoods Community College District | Rio Hondo Community College District | Sequoias Community College District | Siskiyou Joint Community College District | West Hills Community College District | West Kern Community College District
UCSB,CMPSC 16,13,Antelope Valley Community College District | Barstow Community College District | Compton Community College District | Feather River Community College District | Imperial Community College District | Lake Tahoe Community College District | Lassen Community College District | Mendocino-Lake Community College District | Palo Verde Community College District | Redwoods Community College District | Siskiyou Joint Community College District | Solano Community College District | Yosemite Community College District
UCM,CSE 030,7,Feather River Community College District | Lassen Community College District | Palo Verde Community College District | Redwoods Community College District | Victor Valley Community College District | West Hills Community College District | West Kern Community College District
UCR,CS 10A,6,Antelope Valley Community College District | Compton Community College District | Feather River Community College District | Imperial Community College District | Lassen Community College District | Palo Verde Community College District
UCSB,CMPSC 40,6,Feather River Community College District | Lake Tahoe Community College District | Lassen Community College District | Palo Verde Community College District | Redwoods Community College District | West Hills Community College District
UCLA,MATH 33A,5,Barstow Community College District | Feather River Community College District | Lassen Community College District | Palo Verde Community College District | West Kern Community College District
UCM,CSE 022,5,Feather River Community College District | Lassen Community College District | Palo Verde Community College District | Sequoias Community College District | Victor Valley Community College District
UCLA,MATH 33B,4,Barstow Community College District | Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCSD,MATH 18,4,Feather River Community College District | Lassen Community College District | Palo Verde Community College District | West Kern Community College District
UCB,MATH 54,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCD,1 of [MAT 022A / MAT 027A / MAT 067],3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCD,MAT 021C,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCLA,MATH 32A,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCLA,MATH 32B,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCM,MATH 024,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCR,3 of [CS 10C / CS 11 / CS 61 / MATH 10A / PHYS 40B / PHYS 40C] #1,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCR,3 of [CS 10C / CS 11 / CS 61 / MATH 10A / PHYS 40B / PHYS 40C] #2,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCR,3 of [CS 10C / CS 11 / CS 61 / MATH 10A / PHYS 40B / PHYS 40C] #3,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCR,PHYS 40A,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCSB,MATH 4A,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCSD,MATH 20C,3,Feather River Community College District | Lassen Community College District | Palo Verde Community College District
UCB,MATH 53,2,Lassen Community College District | Palo Verde Community College District
UCB,PHYSICS 7A,2,Lassen Community College District | Palo Verde Community College District
UCB,PHYSICS 7B,2,Lassen Community College District | Palo Verde Community College District
UCLA,PHYSICS 1A + PHYSICS 1B + PHYSICS 1C + PHYSICS 4AL + PHYSICS 4BL,2,Lassen Community College District | Palo Verde Community College District
UCM,MATH 023,2,Lassen Community College District | Palo Verde Community College District
UCM,PHYS 008 + PHYS 008L,2,Lassen Community College District | Palo Verde Community College District
UCM,PHYS 009 + PHYS 009L,2,Lassen Community College District | Palo Verde Community College District
UCSB,MATH 4B,2,Lassen Community College District | Palo Verde Community College District
UCB,1 of [ASTRON 7A / ASTRON 7B / BIOLOGY 1A + BIOLOGY 1AL / BIOLOGY 1B / CHEM 1A + CHEM 1AL / CHEM 1B / CHEM 3A + CHEM 3AL / CHEM 3B + CHEM 3BL / MCELLBI 32 + MCELLBI 32L / PHYSICS 7C],1,Palo Verde Community College District
UCB,MATH 51,1,Palo Verde Community College District
UCB,MATH 52,1,Palo Verde Community College District
UCD,MAT 021A,1,Palo Verde Community College District
UCD,MAT 021B,1,Palo Verde Community College District
UCI,MATH 2A,1,Palo Verde Community College District
UCI,MATH 2B,1,Palo Verde Community College District
UCLA,MATH 31A,1,Palo Verde Community College District
UCLA,MATH 31B,1,Palo Verde Community College District
UCLA,PHYSICS 1C,1,Kern Community College District
UCM,MATH 021,1,Palo Verde Community College District
UCM,MATH 022,1,Palo Verde Community College District
UCR,MATH 9A + MATH 9B + MATH 9C,1,Palo Verde Community College District
UCSB,MATH 3A,1,Palo Verde Community College District
UCSB,MATH 3B,1,Palo Verde Community College District
UCSC,MATH 19A,1,Palo Verde Community College District
UCSC,MATH 19B,1,Palo Verde Community College District
UCSD,1 of [BILD 1 / BILD 2 / BILD 3 / CHEM 6A / CHEM 6B / PHYS 2A / PHYS 2B / PHYS 4A / PHYS 4B],1,Palo Verde Community College District
UCSD,MATH 20B,1,Palo Verde Community College District
